day, S0 -6.000000|-6.000000,S1 -6.000000|-2.000000,S2 -6.000000|2.000000,S3 -6.000000|6.000000,S4 -2.000000|-6.000000,S5 -2.000000|-2.000000,S6 -2.000000|2.000000,S7 -2.000000|6.000000,S8 2.000000|-6.000000,S9 2.000000|-2.000000,S10 2.000000|2.000000,S11 2.000000|6.000000,S12 6.000000|-6.000000,S13 6.000000|-2.000000,S14 6.000000|2.000000,S15 6.000000|6.000000
243, 5.0409861,4.3582768,4.6366329,4.4937243,4.5426354,3.8367040,3.9829185,4.0687742,4.5343657,3.7070444,3.9656157,3.9690957,4.8468146,4.3902435,4.2585554,4.7095661
244, 5.0571117,4.3744969,4.6550612,4.5099106,4.5603509,3.8547261,4.0014367,4.0863824,4.5490165,3.7262852,3.9852340,3.9860423,4.8629827,4.4069262,4.2795100,4.7253056
245, 5.0736299,4.3912883,4.6737924,4.5259037,4.5789056,3.8734870,4.0206647,4.1037369,4.5663433,3.7443197,4.0058246,4.0052629,4.8788543,4.4235363,4.2987604,4.7412839
246, 5.0887012,4.4075918,4.6919589,4.5417752,4.5965214,3.8914852,4.0400128,4.1216927,4.5829873,3.7638586,4.0267501,4.0230184,4.8956428,4.4406390,4.3187299,4.7581949
247, 5.1053133,4.4253836,4.7115946,4.5580258,4.6152911,3.9105763,4.0617208,4.1390948,4.5997219,3.7827017,4.0476112,4.0426350,4.9121351,4.4587603,4.3389621,4.7752342
248, 5.1217208,4.4437799,4.7303524,4.5739369,4.6333280,3.9289169,4.0828681,4.1571407,4.6183915,3.8024080,4.0683026,4.0621800,4.9291945,4.4764357,4.3592882,4.7917819
249, 5.1385031,4.4626355,4.7502995,4.5924530,4.6522589,3.9504721,4.1036839,4.1759229,4.6355424,3.8232989,4.0917277,4.0815949,4.9472876,4.4954152,4.3816671,4.8098602
250, 5.1557918,4.4798517,4.7706494,4.6089044,4.6712689,3.9703026,4.1255727,4.1963501,4.6533885,3.8435159,4.1133294,4.1014266,4.9651456,4.5144916,4.4017320,4.8268461
251, 5.1719732,4.4982448,4.7903314,4.6263657,4.6907420,3.9910653,4.1480122,4.2162409,4.6708655,3.8650124,4.1346369,4.1203113,4.9818983,4.5331559,4.4237070,4.8440084
252, 5.1898680,4.5166330,4.8121605,4.6442323,4.7097225,4.0121417,4.1714573,4.2353473,4.6901908,3.8854196,4.1557803,4.1399837,5.0001068,4.5518522,4.4452410,4.8618717
253, 5.2064319,4.5361385,4.8329797,4.6632423,4.7283502,4.0330000,4.1935396,4.2547441,4.7082767,3.9072273,4.1791677,4.1615295,5.0180311,4.5712271,4.4670849,4.8795180
254, 5.2258782,4.5540767,4.8541288,4.6810961,4.7488060,4.0542746,4.2157874,4.2743201,4.7282538,3.9305274,4.2035580,4.1834068,5.0369382,4.5904622,4.4884920,4.8984714
255, 5.2444024,4.5750589,4.8762965,4.6984634,4.7688355,4.0762358,4.2395191,4.2954526,4.7476745,3.9535749,4.2259212,4.2022653,5.0558462,4.6108255,4.5114217,4.9176106
256, 5.2629962,4.5944562,4.8978629,4.7170057,4.7888403,4.0978117,4.2621531,4.3151007,4.7671695,3.9765429,4.2490044,4.2237668,5.0760422,4.6298151,4.5336566,4.9365058
257, 5.2818365,4.6140780,4.9218788,4.7347045,4.8095589,4.1191292,4.2862163,4.3366036,4.7864947,3.9981773,4.2719984,4.2447543,5.0959373,4.6498847,4.5572610,4.9547129
258, 5.3007598,4.6338110,4.9442768,4.7538671,4.8302908,4.1423802,4.3095698,4.3584642,4.8082986,4.0219021,4.2956343,4.2678704,5.1156616,4.6711960,4.5784307,4.9731460
259, 5.3212886,4.6546574,4.9675503,4.7721548,4.8508348,4.1653547,4.3339887,4.3811111,4.8286271,4.0452132,4.3195167,4.2907567,5.1358461,4.6920681,4.6006732,4.9915857
260, 5.3391886,4.6775055,4.9900308,4.7920704,4.8734121,4.1867986,4.3569808,4.4038982,4.8488212,4.0696859,4.3433175,4.3124995,5.1552525,4.7134576,4.6239672,5.0110373
261, 5.3583879,4.6961679,5.0136986,4.8123507,4.8940730,4.2115455,4.3825212,4.4271231,4.8705974,4.0932126,4.3690791,4.3335438,5.1751118,4.7350774,4.6490169,5.0308046
262, 5.3773971,4.7169957,5.0366893,4.8306031,4.9155822,4.2336335,4.4068494,4.4483051,4.8922815,4.1167073,4.3933306,4.3548956,5.1960173,4.7573776,4.6727290,5.0509067
263, 5.3971152,4.7380066,5.0601125,4.8505211,4.9375329,4.2568769,4.4314356,4.4706826,4.9126353,4.1404347,4.4186797,4.3766408,5.2172012,4.7790151,4.6960564,5.0709262
264, 5.4166961,4.7582459,5.0824904,4.8700519,4.9587183,4.2787113,4.4534068,4.4933524,4.9335871,4.1644888,4.4433866,4.4000735,5.2375093,4.7997084,4.7196283,5.0910921
265, 5.4371061,4.7779045,5.1056204,4.8903952,4.9814463,4.3030105,4.4784322,4.5149479,4.9551759,4.1883821,4.4673166,4.4216704,5.2586370,4.8191895,4.7415247,5.1121430
266, 5.4570694,4.7993650,5.1284471,4.9115925,5.0021133,4.3280368,4.5031481,4.5379248,4.9765515,4.2117667,4.4924850,4.4451661,5.2793646,4.8414135,4.7644944,5.1332598
267, 5.4771242,4.8204808,5.1514182,4.9328775,5.0225091,4.3535666,4.5270324,4.5599070,4.9988265,4.2368188,4.5165586,4.4660740,5.2993197,4.8651347,4.7896104,5.1534462
268, 5.4965701,4.8415246,5.1742959,4.9554124,5.0425072,4.3788033,4.5514426,4.5810742,5.0208068,4.2593908,4.5427742,4.4889503,5.3197985,4.8848963,4.8142281,5.1732788
269, 5.5166712,4.8634896,5.1959844,4.9767590,5.0638127,4.4011903,4.5770507,4.6058383,5.0424833,4.2852654,4.5665617,4.5125370,5.3391542,4.9080939,4.8382530,5.1935725
270, 5.5355644,4.8834400,5.2193975,4.9968390,5.0836759,4.4251132,4.6014304,4.6269679,5.0627871,4.3097062,4.5943561,4.5354276,5.3592253,4.9289255,4.8612657,5.2133904
271, 5.5554647,4.9056215,5.2418737,5.0187182,5.1054711,4.4495735,4.6264992,4.6489468,5.0846543,4.3339872,4.6204805,4.5585570,5.3795824,4.9512634,4.8852539,5.2335205
272, 5.5757928,4.9263558,5.2621570,5.0392184,5.1272430,4.4732485,4.6511474,4.6710267,5.1071916,4.3599591,4.6457615,4.5816956,5.3995881,4.9724770,4.9083748,5.2542338
273, 5.5952172,4.9468646,5.2851553,5.0605350,5.1478724,4.4983525,4.6765022,4.6944618,5.1288695,4.3839540,4.6707826,4.6042628,5.4212012,4.9947472,4.9316702,5.2748504
274, 5.6139283,4.9693589,5.3074365,5.0821509,5.1687803,4.5221543,4.7010708,4.7181821,5.1497111,4.4089670,4.6948061,4.6266894,5.4407701,5.0169129,4.9554462,5.2962070
275, 5.6334424,4.9910226,5.3294182,5.1016531,5.1905746,4.5459561,4.7253242,4.7404032,5.1711874,4.4346504,4.7197461,4.6489439,5.4622717,5.0389295,4.9791651,5.3160963
276, 5.6544294,5.0156484,5.3519802,5.1231809,5.2125034,4.5705009,4.7498488,4.7608404,5.1915855,4.4602413,4.7449441,4.6706886,5.4825926,5.0601869,5.0023265,5.3360329
277, 5.6734757,5.0356712,5.3737988,5.1435905,5.2346811,4.5931067,4.7740955,4.7820320,5.2120953,4.4859862,4.7688279,4.6932616,5.5023079,5.0816870,5.0274882,5.3562655
278, 5.6921873,5.0564070,5.3946691,5.1640215,5.2548761,4.6164360,4.7984376,4.8044643,5.2322884,4.5109777,4.7924581,4.7173448,5.5233984,5.1034708,5.0502887,5.3758359
279, 5.7102098,5.0776739,5.4161506,5.1831799,5.2757645,4.6391129,4.8239007,4.8261333,5.2532907,4.5357308,4.8178277,4.7396312,5.5419979,5.1247730,5.0730948,5.3935862
280, 5.7299528,5.0994077,5.4374270,5.2034674,5.2977319,4.6625404,4.8472314,4.8488593,5.2723293,4.5600700,4.8409767,4.7617354,5.5615392,5.1460457,5.0981870,5.4137421
281, 5.7479873,5.1204815,5.4584842,5.2230167,5.3184028,4.6858869,4.8711033,4.8704157,5.2919741,4.5839305,4.8654494,4.7840528,5.5807900,5.1663465,5.1211791,5.4336157
282, 5.7677646,5.1414065,5.4801736,5.2421398,5.3377542,4.7089534,4.8946829,4.8915839,5.3132386,4.6066880,4.8887939,4.8043423,5.6002030,5.1877050,5.1440320,5.4522057
283, 5.7858062,5.1622257,5.5010710,5.2605247,5.3568678,4.7315030,4.9191751,4.9126477,5.3326602,4.6304750,4.9136496,4.8269110,5.6195927,5.2095819,5.1651683,5.4724507
284, 5.8037410,5.1817365,5.5217066,5.2791023,5.3771420,4.7540274,4.9428244,4.9330983,5.3532057,4.6537914,4.9363995,4.8480773,5.6389947,5.2315917,5.1882892,5.4920735
285, 5.8221025,5.2008424,5.5419483,5.2966347,5.3950906,4.7758341,4.9669142,4.9536090,5.3726931,4.6746321,4.9580708,4.8700929,5.6576695,5.2497063,5.2120066,5.5101871
286, 5.8393178,5.2202315,5.5630651,5.3161626,5.4149151,4.7957368,4.9874258,4.9739904,5.3914499,4.6972175,4.9807506,4.8891802,5.6750379,5.2695875,5.2342877,5.5281129
287, 5.8562112,5.2393403,5.5822415,5.3339429,5.4319210,4.8180714,5.0090189,4.9939156,5.4098630,4.7203913,5.0016789,4.9085250,5.6930780,5.2900906,5.2561140,5.5457506
288, 5.8733091,5.2583442,5.6015162,5.3516383,5.4510026,4.8387012,5.0296955,5.0148783,5.4269166,4.7412753,5.0236120,4.9277840,5.7101479,5.3097467,5.2758164,5.5639019
289, 5.8899698,5.2764826,5.6201429,5.3690405,5.4693618,4.8583641,5.0491457,5.0330620,5.4454226,4.7623863,5.0439382,4.9470959,5.7291126,5.3281469,5.2954550,5.5812812
290, 5.9058275,5.2946286,5.6383271,5.3865356,5.4881010,4.8780513,5.0693669,5.0526805,5.4626346,4.7817111,5.0643735,4.9667978,5.7468610,5.3477554,5.3144584,5.5984750
291, 5.9220409,5.3132505,5.6564746,5.4036074,5.5033951,4.8981142,5.0899372,5.0699635,5.4796791,4.8013511,5.0837669,4.9845748,5.7619309,5.3655663,5.3330913,5.6143308
292, 5.9364362,5.3298535,5.6728606,5.4197860,5.5207977,4.9156008,5.1089315,5.0880699,5.4969969,4.8200760,5.1035328,5.0025811,5.7790151,5.3822007,5.3510542,5.6302142
293, 5.9519324,5.3464274,5.6892247,5.4356418,5.5379868,4.9351673,5.1289225,5.1057982,5.5137858,4.8384824,5.1211667,5.0215473,5.7936316,5.4001889,5.3684721,5.6461601
294, 5.9667873,5.3625727,5.7070131,5.4506631,5.5542078,4.9539533,5.1477714,5.1229029,5.5280652,4.8566494,5.1402149,5.0388422,5.8091855,5.4183092,5.3856244,5.6599112
295, 5.9794478,5.3772726,5.7229981,5.4656572,5.5691657,4.9714446,5.1645870,5.1395078,5.5442495,4.8751125,5.1580024,5.0551815,5.8247938,5.4339290,5.4021463,5.6756182
296, 5.9917345,5.3927765,5.7387691,5.4814320,5.5849094,4.9888768,5.1823840,5.1555462,5.5594273,4.8917332,5.1754856,5.0731845,5.8377810,5.4486194,5.4179249,5.6900101
297, 6.0054889,5.4074521,5.7525554,5.4958239,5.5980577,5.0044327,5.1993866,5.1705976,5.5740724,4.9084105,5.1915288,5.0883102,5.8497224,5.4635181,5.4343266,5.7036757
298, 6.0179915,5.4203229,5.7672901,5.5096111,5.6110859,5.0196872,5.2156920,5.1853061,5.5882487,4.9242239,5.2067690,5.1041021,5.8640604,5.4782181,5.4486451,5.7163196
299, 6.0298667,5.4348454,5.7807851,5.5227261,5.6231675,5.0343823,5.2309389,5.1988339,5.6022882,4.9394984,5.2220902,5.1187291,5.8769546,5.4907794,5.4626908,5.7283635
300, 6.0418091,5.4475904,5.7939420,5.5353365,5.6357732,5.0487962,5.2443490,5.2125115,5.6155348,4.9544096,5.2363396,5.1324105,5.8896089,5.5034161,5.4768758,5.7402315
301, 6.0529156,5.4599009,5.8069654,5.5480309,5.6484723,5.0624065,5.2593231,5.2253489,5.6280947,4.9680934,5.2511125,5.1462145,5.9009438,5.5162172,5.4900765,5.7514544
302, 6.0626101,5.4710679,5.8179321,5.5597429,5.6600409,5.0757999,5.2732573,5.2383838,5.6393876,4.9816213,5.2655125,5.1585679,5.9125199,5.5278053,5.5041175,5.7627378
303, 6.0731292,5.4813194,5.8303351,5.5699134,5.6712451,5.0895467,5.2857437,5.2498660,5.6515336,4.9939966,5.2791195,5.1709485,5.9227409,5.5396051,5.5159473,5.7736444
304, 6.0827031,5.4922414,5.8404441,5.5805955,5.6820421,5.1021457,5.2978816,5.2603536,5.6619906,5.0071907,5.2909465,5.1821523,5.9324250,5.5502944,5.5279737,5.7840495
305, 6.0917029,5.5029964,5.8510690,5.5903096,5.6925440,5.1147599,5.3092709,5.2716269,5.6722746,5.0193810,5.3025980,5.1933713,5.9417872,5.5616875,5.5385680,5.7937226
306, 6.1008177,5.5121250,5.8614306,5.6001263,5.7028174,5.1278963,5.3197336,5.2814322,5.6817136,5.0309372,5.3126640,5.2035575,5.9506502,5.5716910,5.5496502,5.8025260
307, 6.1096859,5.5209675,5.8707871,5.6093068,5.7123094,5.1382890,5.3313589,5.2912931,5.6912537,5.0407143,5.3233004,5.2130251,5.9588709,5.5812054,5.5597286,5.8107948
308, 6.1176901,5.5289469,5.8786826,5.6174192,5.7211995,5.1477799,5.3408699,5.3004904,5.6998901,5.0496945,5.3329420,5.2230558,5.9674730,5.5898705,5.5694966,5.8187032
309, 6.1245937,5.5374508,5.8875113,5.6249981,5.7297387,5.1572194,5.3505969,5.3097591,5.7091222,5.0602379,5.3423209,5.2312546,5.9747076,5.5987005,5.5791669,5.8260407
310, 6.1312823,5.5453620,5.8948436,5.6329002,5.7371993,5.1657972,5.3595934,5.3178449,5.7163463,5.0694790,5.3507519,5.2400427,5.9818335,5.6065235,5.5883465,5.8334856
311, 6.1370549,5.5528855,5.9014134,5.6398387,5.7446208,5.1734595,5.3679166,5.3256764,5.7229567,5.0769162,5.3589463,5.2479777,5.9894824,5.6140099,5.5960841,5.8398609
312, 6.1431231,5.5593634,5.9076862,5.6461315,5.7505674,5.1805534,5.3758340,5.3336401,5.7297969,5.0847511,5.3662429,5.2540045,5.9963298,5.6203923,5.6037254,5.8448300
313, 6.1490493,5.5658073,5.9133797,5.6515622,5.7564578,5.1875648,5.3830948,5.3398747,5.7357488,5.0921330,5.3732133,5.2609291,6.0022483,5.6265931,5.6096730,5.8518553
314, 6.1545153,5.5717101,5.9188466,5.6574674,5.7625470,5.1947427,5.3906407,5.3470154,5.7414708,5.0992012,5.3804536,5.2678494,6.0082350,5.6319532,5.6159277,5.8575063
315, 6.1595693,5.5774312,5.9233556,5.6631193,5.7679935,5.2012572,5.3965988,5.3524518,5.7463608,5.1053958,5.3864169,5.2736654,6.0135512,5.6378331,5.6216011,5.8628240
316, 6.1639938,5.5826721,5.9282084,5.6676073,5.7727609,5.2070022,5.4023881,5.3576946,5.7512684,5.1116800,5.3917542,5.2788696,6.0178833,5.6432176,5.6273656,5.8671303
317, 6.1681285,5.5867119,5.9328909,5.6724882,5.7766771,5.2130728,5.4073048,5.3630333,5.7558341,5.1163855,5.3969669,5.2841287,6.0220399,5.6481118,5.6323304,5.8719001
318, 6.1719675,5.5911608,5.9370089,5.6761498,5.7808647,5.2175245,5.4113669,5.3673959,5.7599525,5.1211162,5.4023962,5.2883291,6.0252023,5.6521549,5.6374388,5.8757329
319, 6.1753488,5.5954132,5.9407854,5.6796260,5.7853808,5.2222476,5.4156728,5.3717036,5.7639527,5.1252031,5.4073000,5.2923484,6.0284715,5.6563592,5.6417570,5.8792648
320, 6.1784554,5.5983801,5.9447908,5.6828356,5.7891345,5.2262392,5.4195333,5.3758974,5.7676020,5.1288872,5.4110980,5.2962146,6.0322375,5.6601610,5.6454997,5.8829255
321, 6.1814318,5.6017146,5.9479823,5.6858120,5.7920094,5.2298131,5.4230509,5.3795099,5.7704206,5.1325569,5.4148035,5.3000169,6.0349011,5.6630821,5.6491094,5.8856392
322, 6.1837807,5.6050057,5.9512739,5.6885991,5.7949014,5.2328467,5.4262018,5.3830762,5.7732773,5.1356907,5.4176970,5.3029904,6.0382395,5.6664925,5.6520772,5.8884377
323, 6.1863308,5.6078348,5.9538341,5.6908851,5.7980318,5.2361155,5.4291492,5.3861866,5.7757912,5.1389322,5.4200253,5.3060837,6.0406909,5.6690664,5.6544743,5.8906827
324, 6.1884589,5.6099286,5.9559689,5.6933985,5.7996120,5.2390723,5.4320788,5.3884144,5.7779498,5.1416321,5.4224877,5.3084111,6.0425897,5.6713037,5.6567864,5.8931584
325, 6.1901670,5.6120334,5.9578223,5.6954222,5.8015447,5.2418041,5.4347620,5.3906946,5.7800555,5.1445932,5.4244933,5.3106718,6.0450525,5.6735606,5.6591873,5.8950381
326, 6.1918244,5.6138182,5.9594011,5.6976409,5.8035655,5.2438898,5.4367495,5.3923855,5.7820382,5.1471105,5.4266410,5.3123417,6.0465989,5.6755109,5.6607003,5.8966599
327, 6.1934686,5.6154032,5.9611311,5.6988778,5.8052197,5.2461033,5.4383020,5.3942027,5.7836752,5.1488209,5.4285278,5.3140793,6.0480757,5.6768651,5.6620936,5.8986130
328, 6.1946421,5.6166840,5.9623733,5.7007647,5.8066945,5.2480474,5.4402828,5.3959856,5.7853069,5.1508904,5.4303026,5.3158913,6.0494857,5.6783285,5.6636405,5.9001808
329, 6.1956263,5.6174750,5.9637194,5.7018685,5.8079915,5.2494254,5.4414201,5.3975778,5.7866483,5.1525002,5.4317679,5.3174677,6.0507283,5.6797090,5.6651258,5.9013257
330, 6.1965628,5.6185899,5.9645519,5.7030802,5.8089652,5.2508764,5.4427967,5.3986964,5.7880650,5.1539969,5.4329500,5.3187151,6.0518551,5.6809258,5.6662302,5.9024029
331, 6.1975532,5.6192608,5.9656925,5.7040048,5.8099084,5.2518826,5.4435325,5.3997226,5.7889681,5.1552463,5.4341431,5.3198662,6.0529122,5.6818438,5.6671581,5.9033880
332, 6.1986465,5.6201544,5.9664826,5.7048120,5.8104839,5.2531276,5.4445066,5.4007144,5.7896576,5.1561961,5.4353266,5.3207045,6.0538588,5.6827993,5.6680164,5.9042411
333, 6.1990600,5.6208692,5.9674067,5.7056293,5.8113017,5.2540050,5.4450011,5.4013739,5.7905607,5.1573310,5.4362130,5.3216586,6.0545306,5.6835170,5.6687613,5.9050684
334, 6.1994152,5.6214733,5.9680023,5.7061710,5.8120608,5.2547550,5.4456410,5.4017797,5.7911983,5.1581268,5.4368410,5.3221474,6.0551867,5.6846719,5.6695910,5.9054942
335, 6.1997881,5.6223536,5.9682064,5.7064948,5.8125777,5.2555170,5.4462347,5.4025187,5.7916479,5.1589251,5.4373889,5.3230033,6.0556054,5.6854172,5.6703153,5.9061103
336, 6.2002134,5.6228199,5.9686856,5.7066779,5.8131080,5.2561226,5.4468551,5.4030352,5.7918825,5.1595945,5.4379687,5.3234453,6.0560975,5.6860337,5.6708822,5.9067073
337, 6.2005954,5.6230903,5.9689631,5.7069874,5.8134255,5.2566137,5.4476285,5.4033904,5.7923832,5.1599584,5.4382901,5.3239036,6.0562968,5.6863031,5.6711183,5.9072189
338, 6.2008567,5.6232939,5.9691830,5.7073832,5.8137298,5.2570195,5.4479008,5.4038181,5.7929029,5.1604118,5.4388905,5.3243146,6.0566344,5.6864600,5.6715021,5.9074693
339, 6.2010994,5.6235213,5.9694591,5.7075949,5.8140216,5.2573638,5.4481082,5.4042320,5.7930760,5.1608233,5.4392118,5.3244843,6.0568881,5.6869369,5.6719022,5.9077334
340, 6.2013602,5.6237035,5.9696465,5.7077007,5.8142099,5.2576399,5.4483681,5.4045563,5.7931662,5.1612625,5.4395165,5.3248439,6.0571289,5.6871386,5.6721697,5.9080353
341, 6.2014451,5.6238880,5.9698410,5.7078552,5.8144031,5.2577858,5.4486737,5.4046774,5.7933564,5.1614585,5.4396787,5.3250208,6.0573292,5.6874127,5.6723495,5.9081707
342, 6.2015386,5.6239896,5.9700484,5.7079401,5.8145003,5.2578740,5.4488301,5.4049001,5.7936187,5.1616292,5.4397435,5.3252177,6.0575404,5.6874604,5.6725359,5.9084268
343, 6.2015376,5.6240511,5.9701495,5.7080846,5.8146758,5.2579980,5.4491487,5.4051299,5.7937655,5.1618567,5.4398384,5.3252859,6.0576587,5.6876097,5.6726012,5.9085240
344, 6.2016349,5.6241326,5.9702606,5.7081404,5.8147120,5.2580276,5.4493737,5.4052482,5.7937751,5.1619349,5.4399137,5.3252859,6.0578489,5.6876569,5.6726871,5.9086266
345, 6.2016997,5.6241908,5.9704185,5.7081690,5.8148093,5.2581449,5.4494162,5.4052482,5.7938323,5.1621499,5.4399452,5.3253641,6.0578690,5.6877480,5.6727791,5.9087167
346, 6.2017293,5.6242237,5.9704185,5.7082286,5.8148408,5.2581744,5.4493608,5.4052482,5.7938323,5.1621575,5.4399338,5.3253918,6.0579515,5.6877818,5.6727958,5.9088135
347, 6.2017293,5.6242237,5.9704504,5.7082815,5.8148408,5.2581744,5.4493842,5.4052482,5.7938557,5.1622090,5.4399610,5.3254170,6.0579515,5.6878519,5.6728435,5.9088135
348, 6.2017546,5.6242237,5.9704747,5.7083669,5.8148408,5.2582016,5.4493842,5.4052482,5.7938557,5.1622090,5.4400268,5.3254170,6.0579515,5.6878519,5.6728435,5.9088407
349, 6.2017879,5.6242504,5.9704747,5.7083712,5.8148408,5.2582345,5.4493842,5.4052672,5.7938790,5.1622090,5.4400539,5.3254170,6.0579515,5.6878519,5.6728678,5.9088407
350, 6.2017879,5.6242504,5.9704747,5.7083712,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400539,5.3254466,6.0579820,5.6878519,5.6728678,5.9088407
351, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
352, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
353, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
354, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
355, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
356, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
357, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
358, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
359, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
360, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
361, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
362, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
363, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
364, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
365, 6.2017879,5.6242504,5.9704747,5.7083988,5.8148727,5.2582345,5.4494448,5.4052672,5.7938790,5.1622419,5.4400792,5.3255014,6.0579820,5.6878519,5.6728845,5.9088407
